Last login: Wed Jun  7 00:10:27 on ttys002
(base) ziliangzhang@LinodeMBP Bio_Project % conda list --envs info
usage: conda [-h] [-V] command ...
conda: error: unrecognized arguments: --envs
(base) ziliangzhang@LinodeMBP Bio_Project % conda info --envs
# conda environments:
#
base                  *  /Users/ziliangzhang/anaconda3
                         /Users/ziliangzhang/opt/anaconda3
                         /Users/ziliangzhang/opt/anaconda3/envs/bootcamp

(base) ziliangzhang@LinodeMBP Bio_Project % conda activate bootcamp

EnvironmentNameNotFound: Could not find conda environment: bootcamp
You can list all discoverable environments with `conda info --envs`.


(base) ziliangzhang@LinodeMBP Bio_Project % conda activate /Users/ziliangzhang/opt/anaconda3/envs/bootcamp
(bootcamp) ziliangzhang@LinodeMBP Bio_Project % ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
zsh: command not found: ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
(bootcamp) ziliangzhang@LinodeMBP Bio_Project % ssh -i "Lino_bio_server.pem" ec2-user@ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
Last failed login: Mon Jun  5 17:28:11 UTC 2023 on pts/0
There was 1 failed login attempt since the last successful login.
Last login: Mon Jun  5 17:27:57 2023

       __|  __|_  )
       _|  (     /   Amazon Linux 2 AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-2/
[ec2-user@ip-172-31-2-215 ~]$ cd Bio_Projects
-bash: cd: Bio_Projects: No such file or directory
[ec2-user@ip-172-31-2-215 ~]$ ls
Bio_Project  nohup.out
[ec2-user@ip-172-31-2-215 ~]$ cd Bio_Project
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py --server.port 80

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.

Traceback (most recent call last):
  File "/usr/lib64/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/usr/lib64/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/__main__.py", line 20, in <module>
    main(prog_name="streamlit")
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1130, in __call__
    return self.main(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1055, in main
    rv = self.invoke(ctx)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1657, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1404, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 760, in invoke
    return __callback(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 233, in main_run
    _main_run(target, args, flag_options=kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 269, in _main_run
    bootstrap.run(file, command_line, args, flag_options)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 404, in run
    asyncio.run(run_server())
  File "/usr/lib64/python3.7/asyncio/runners.py", line 43, in run
    return loop.run_until_complete(main)
  File "/usr/lib64/python3.7/asyncio/base_events.py", line 587, in run_until_complete
    return future.result()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 392, in run_server
    await server.start()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 259, in start
    start_listening(app)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 130, in start_listening
    start_listening_tcp_socket(http_server)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 189, in start_listening_tcp_socket
    http_server.listen(port, address)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/tcpserver.py", line 189, in listen
    reuse_port=reuse_port,
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
PermissionError: [Errno 13] Permission denied
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo su
[root@ip-172-31-2-215 Bio_Project]# ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 Jun05 ?        00:00:02 /usr/lib/systemd/systemd --switched-root --system --deserialize 21
root         2     0  0 Jun05 ?        00:00:00 [kthreadd]
root         3     2  0 Jun05 ?        00:00:00 [rcu_gp]
root         4     2  0 Jun05 ?        00:00:00 [rcu_par_gp]
root         6     2  0 Jun05 ?        00:00:00 [kworker/0:0H-ev]
root         8     2  0 Jun05 ?        00:00:00 [mm_percpu_wq]
root         9     2  0 Jun05 ?        00:00:00 [rcu_tasks_rude_]
root        10     2  0 Jun05 ?        00:00:00 [rcu_tasks_trace]
root        11     2  0 Jun05 ?        00:00:00 [ksoftirqd/0]
root        12     2  0 Jun05 ?        00:00:01 [rcu_sched]
root        13     2  0 Jun05 ?        00:00:00 [migration/0]
root        15     2  0 Jun05 ?        00:00:00 [cpuhp/0]
root        17     2  0 Jun05 ?        00:00:00 [kdevtmpfs]
root        18     2  0 Jun05 ?        00:00:00 [netns]
root        21     2  0 Jun05 ?        00:00:00 [kauditd]
root       297     2  0 Jun05 ?        00:00:00 [khungtaskd]
root       298     2  0 Jun05 ?        00:00:00 [oom_reaper]
root       299     2  0 Jun05 ?        00:00:00 [writeback]
root       301     2  0 Jun05 ?        00:00:02 [kcompactd0]
root       302     2  0 Jun05 ?        00:00:00 [ksmd]
root       303     2  0 Jun05 ?        00:00:00 [khugepaged]
root       358     2  0 Jun05 ?        00:00:00 [kintegrityd]
root       360     2  0 Jun05 ?        00:00:00 [kblockd]
root       361     2  0 Jun05 ?        00:00:00 [blkcg_punt_bio]
root       713     2  0 Jun05 ?        00:00:00 [xen-balloon]
root       719     2  0 Jun05 ?        00:00:00 [tpm_dev_wq]
root       725     2  0 Jun05 ?        00:00:00 [md]
root       728     2  0 Jun05 ?        00:00:00 [edac-poller]
root       733     2  0 Jun05 ?        00:00:00 [watchdogd]
root       830     2  0 Jun05 ?        00:00:00 [kworker/0:1H-kb]
root       883     2  0 Jun05 ?        00:00:00 [kswapd0]
root       885     2  0 Jun05 ?        00:00:00 [xfsalloc]
root       886     2  0 Jun05 ?        00:00:00 [xfs_mru_cache]
root       889     2  0 Jun05 ?        00:00:00 [kthrotld]
root       900     2  0 Jun05 ?        00:00:00 [xenbus]
root       901     2  0 Jun05 ?        00:00:00 [xenwatch]
root       937     2  0 Jun05 ?        00:00:00 [nvme-wq]
root       939     2  0 Jun05 ?        00:00:00 [nvme-reset-wq]
root       941     2  0 Jun05 ?        00:00:00 [nvme-delete-wq]
root       975     2  0 Jun05 ?        00:00:00 [ipv6_addrconf]
root       984     2  0 Jun05 ?        00:00:00 [kstrp]
root       996     2  0 Jun05 ?        00:00:00 [zswap-shrink]
root       997     2  0 Jun05 ?        00:00:00 [kworker/u31:0]
root      1682     2  0 Jun05 ?        00:00:00 [ata_sff]
root      1695     2  0 Jun05 ?        00:00:00 [scsi_eh_0]
root      1696     2  0 Jun05 ?        00:00:00 [scsi_tmf_0]
root      1700     2  0 Jun05 ?        00:00:00 [scsi_eh_1]
root      1701     2  0 Jun05 ?        00:00:00 [scsi_tmf_1]
root      1712     2  0 Jun05 ?        00:00:00 [xfs-buf/xvda1]
root      1713     2  0 Jun05 ?        00:00:00 [xfs-conv/xvda1]
root      1714     2  0 Jun05 ?        00:00:00 [xfs-cil/xvda1]
root      1715     2  0 Jun05 ?        00:00:00 [xfs-reclaim/xvd]
root      1716     2  0 Jun05 ?        00:00:00 [xfs-eofblocks/x]
root      1717     2  0 Jun05 ?        00:00:00 [xfs-log/xvda1]
root      1718     2  0 Jun05 ?        00:00:19 [xfsaild/xvda1]
root      1777     1  0 Jun05 ?        00:00:01 /usr/lib/systemd/systemd-journald
root      1794     1  0 Jun05 ?        00:00:00 /usr/sbin/lvmetad -f
root      1801     2  0 Jun05 ?        00:00:00 [ena]
root      1811     1  0 Jun05 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root      2485     2  0 Jun05 ?        00:00:00 [cryptd]
root      2585     2  0 Jun05 ?        00:00:00 [rpciod]
root      2586     2  0 Jun05 ?        00:00:00 [xprtiod]
root      2589     1  0 Jun05 ?        00:00:00 /sbin/auditd
dbus      2619     1  0 Jun05 ?        00:00:00 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
